Connected.

                                                                                                                                                                                         

Mostrando los primeros 10 registros y sus rowids

ROW_ID                     ID                                                                                                                                                            
AAAAaR                               660                                                                                                                                                 
AAAAam                               660                                                                                                                                                 
AAAAbG                               660                                                                                                                                                 
AAAAbP                               660                                                                                                                                                 
AAAAbV                               660                                                                                                                                                 
AAAAbX                               660                                                                                                                                                 
AAAAbp                               660                                                                                                                                                 
AAAAbw                               660                                                                                                                                                 
AAAAb6                               660                                                                                                                                                 
AAAAb8                               660                                                                                                                                                 
AAAAeD                               660                                                                                                                                                 
AAAAeN                               660                                                                                                                                                 
AAAAeS                               660                                                                                                                                                 
AAAAea                               660                                                                                                                                                 
AAAAed                               660                                                                                                                                                 
AAAAee                               660                                                                                                                                                 
AAAAei                               660                                                                                                                                                 
AAAAe4                               660                                                                                                                                                 
AAAAfE                               660                                                                                                                                                 
AAAAfI                               660                                                                                                                                                 
AAAAfJ                               660                                                                                                                                                 
AAAAfL                               660                                                                                                                                                 
AAAAfi                               660                                                                                                                                                 
AAAAf3                               660                                                                                                                                                 
AAAAiQ                               660                                                                                                                                                 
AAAAia                               660                                                                                                                                                 
AAAAi/                               660                                                                                                                                                 
AAAAjH                               660                                                                                                                                                 
AAAAjI                               660                                                                                                                                                 
AAAAjs                               660                                                                                                                                                 
AAAAjt                               660                                                                                                                                                 
AAAAjz                               660                                                                                                                                                 
AAAAj6                               660                                                                                                                                                 
AAAAoF                               660                                                                                                                                                 
AAAAoH                               660                                                                                                                                                 
AAAAoI                               660                                                                                                                                                 
AAAAoK                               660                                                                                                                                                 
AAAAoX                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAoc                               660                                                                                                                                                 
AAAAon                               660                                                                                                                                                 
AAAAox                               660                                                                                                                                                 
AAAAo6                               660                                                                                                                                                 
AAAAo+                               660                                                                                                                                                 
AAAApH                               660                                                                                                                                                 
AAAApL                               660                                                                                                                                                 
AAAApM                               660                                                                                                                                                 
AAAApU                               660                                                                                                                                                 
AAAApa                               660                                                                                                                                                 
AAAApl                               660                                                                                                                                                 
AAAAp1                               660                                                                                                                                                 
AAAAp6                               660                                                                                                                                                 
AAAAsG                               660                                                                                                                                                 
AAAAsZ                               660                                                                                                                                                 
AAAAsi                               660                                                                                                                                                 
AAAAs7                               660                                                                                                                                                 
AAAAs8                               660                                                                                                                                                 
AAAAtB                               660                                                                                                                                                 
AAAAtC                               660                                                                                                                                                 
AAAAtH                               660                                                                                                                                                 
AAAAtX                               660                                                                                                                                                 
AAAAtY                               660                                                                                                                                                 
AAAAtm                               660                                                                                                                                                 
AAAAt3                               660                                                                                                                                                 
AAAAt+                               660                                                                                                                                                 
AAAAt/                               660                                                                                                                                                 
AAAAwC                               660                                                                                                                                                 
AAAAwG                               660                                                                                                                                                 
AAAAwY                               660                                                                                                                                                 
AAAAwh                               660                                                                                                                                                 
AAAAwv                               660                                                                                                                                                 
AAAAww                               660                                                                                                                                                 
AAAAwx                               660                                                                                                                                                 
AAAAw3                               660                                                                                                                                                 
AAAAw6                               660                                                                                                                                                 
AAAAw8                               660                                                                                                                                                 
AAAAxD                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAxF                               660                                                                                                                                                 
AAAAxR                               660                                                                                                                                                 
AAAAxr                               660                                                                                                                                                 
AAAAxu                               660                                                                                                                                                 
AAAAx0                               660                                                                                                                                                 
AAAAx1                               660                                                                                                                                                 
AAAAx4                               660                                                                                                                                                 
AAAAx8                               660                                                                                                                                                 
AAAA0K                               660                                                                                                                                                 
AAAA0N                               660                                                                                                                                                 
AAAA0Q                               660                                                                                                                                                 
AAAA0Z                               660                                                                                                                                                 
AAAA0a                               660                                                                                                                                                 
AAAA0l                               660                                                                                                                                                 
AAAA00                               660                                                                                                                                                 
AAAA1G                               660                                                                                                                                                 
AAAA1R                               660                                                                                                                                                 
AAAA1U                               660                                                                                                                                                 
AAAA1u                               660                                                                                                                                                 
AAAA1w                               660                                                                                                                                                 
AAAA13                               660                                                                                                                                                 
AAAA19                               660                                                                                                                                                 
AAAA6C                               660                                                                                                                                                 
AAAA6F                               660                                                                                                                                                 
AAAA6I                               660                                                                                                                                                 
AAAA6d                               660                                                                                                                                                 
AAAA63                               660                                                                                                                                                 
AAAA64                               660                                                                                                                                                 
AAAA66                               660                                                                                                                                                 
AAAA6+                               660                                                                                                                                                 
AAAA7O                               660                                                                                                                                                 
AAAA7T                               660                                                                                                                                                 
AAAA7f                               660                                                                                                                                                 
AAAA7j                               660                                                                                                                                                 
AAAA7u                               660                                                                                                                                                 
AAAA7z                               660                                                                                                                                                 
AAAA74                               660                                                                                                                                                 
AAAA78                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA+F                               660                                                                                                                                                 
AAAA+I                               660                                                                                                                                                 
AAAA+V                               660                                                                                                                                                 
AAAA+a                               660                                                                                                                                                 
AAAA+h                               660                                                                                                                                                 
AAAA+l                               660                                                                                                                                                 
AAAA+2                               660                                                                                                                                                 
AAAA/A                               660                                                                                                                                                 
AAAA/B                               660                                                                                                                                                 
AAAA/C                               660                                                                                                                                                 
AAAA/W                               660                                                                                                                                                 
AAAA/f                               660                                                                                                                                                 
AAAA/h                               660                                                                                                                                                 
AAAA/l                               660                                                                                                                                                 
AAAA/p                               660                                                                                                                                                 
AAAA/r                               660                                                                                                                                                 
AAAA/w                               660                                                                                                                                                 
AAAA/0                               660                                                                                                                                                 
AAAA/8                               660                                                                                                                                                 
AAAA/9                               660                                                                                                                                                 
AAABCM                               660                                                                                                                                                 
AAABCR                               660                                                                                                                                                 
AAABCT                               660                                                                                                                                                 
AAABCc                               660                                                                                                                                                 
AAABCg                               660                                                                                                                                                 
AAABCx                               660                                                                                                                                                 
AAABCy                               660                                                                                                                                                 
AAABC6                               660                                                                                                                                                 
AAABC/                               660                                                                                                                                                 
AAABDb                               660                                                                                                                                                 
AAABDq                               660                                                                                                                                                 
AAABD1                               660                                                                                                                                                 
AAABD+                               660                                                                                                                                                 
AAABHW                               660                                                                                                                                                 
AAAAOm                               660                                                                                                                                                 
AAAAO1                               660                                                                                                                                                 
AAAAPI                               660                                                                                                                                                 
AAAAPL                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAPO                               660                                                                                                                                                 
AAAAPw                               660                                                                                                                                                 
AAAAP1                               660                                                                                                                                                 
AAAAQF                               660                                                                                                                                                 
AAAAQR                               660                                                                                                                                                 
AAAAQT                               660                                                                                                                                                 
AAAAQ6                               660                                                                                                                                                 
AAAARP                               660                                                                                                                                                 
AAAARe                               660                                                                                                                                                 
AAAARv                               660                                                                                                                                                 
AAAAR0                               660                                                                                                                                                 
AAAAR6                               660                                                                                                                                                 
AAAAWP                               660                                                                                                                                                 
AAAAWS                               660                                                                                                                                                 
AAAAWV                               660                                                                                                                                                 
AAAAWY                               660                                                                                                                                                 
AAAAWb                               660                                                                                                                                                 
AAAAWn                               660                                                                                                                                                 
AAAAWw                               660                                                                                                                                                 
AAAAW6                               660                                                                                                                                                 
AAAAW+                               660                                                                                                                                                 
